iter	Passed	Remaining
547	2537	2093
548	2540	2086
549	2542	2080
550	2544	2073
551	2546	2066
552	2548	2060
553	2551	552	2556	2066
553	2558	2059
554	2561	2053
555	2562	2046
556	2565	2040
557	2567	2033
558	2569	2027
559	2572	2020
560	2574	2014
561	2577	2008
562	2580	2002
563	2582	1996
564	2584	1989
565	2587	1984
566	2601	1986
567	2603	1979
568	2605	1973
569	2607	1967
570	2610	1960
571	2612	1954
572	2614	1948
573	2615	1941
574	2618	1935
575	2620	1929
576	2623	1923
577	2625	1916
578	2628	1911
579	2631	1905
580	2633	1898
581	2636	1893
582	2638	1886
583	2640	1880
584	2642	1874
585	2645	1869
586	2647	1862
587	2649	1856
588	2651	1850
589	2654	1844
590	2656	1838
591	2658	1832
592	2660	1826
593	2662	1820
594	2596	2679	1808
597	2682	1803
598	2684	1797
599	2686	1791
600	2689	1785
601	2691	1779
602	2694	1773
603	2696	1768
604	2699	1762
605	2701	1756
606	2703	605	2607	2705	606	2608	2709	1739
609	2727	1743
610	2729	1737
611	2732	1732
612	2735	1726
613	2742	1724
614	2744	1718
615	2758	1719
616	2761	1714
617	2763	1708
618	2766	1702
619	2774	1700
620	2789	1702
621	2791	1696
622	2794	1691
623	2797	1685
624	2805	1683
625	2808	1677
626	2811	1672
627	2813	1666
628	2815	1660
629	2818	1655
630	2821	1649
631	2823	1643
632	2825	1638
633	2827	1632
634	2829	1626
635	2831	1620
636	2834	1615
637	2837	1610
638	2839	1604
639	2842	1598
640	2850	1596
641	2866	1598
642	2868	1592
643	2871	1587
644	2873	1581
645	2876	1576
646	2879	1570
647	2881	1565
648	2884	1559
649	2886	1554
650	2888	1548
651	2891	1543
652	2893	1537
653	2896	1532
654	2899	1527
655	2901	1521
656	2903	1515
657	2906	1510
658	2908	1505
659	2912	1500
660	2914	1494
661	2917	1489
662	2919	1484
663	2922	1478
664	2924	1473
665	2926	1467
666	2928	1462
667	2931	1456
668	2933	1451
669	2936	1446
670	2939	1441
671	2942	1436
672	2959	1437
673	2962	1433
674	2965	1427
675	2968	1422
676	2971	1417
677	2973	1412
678	2976	1407
679	2978	1401
680	2989	1400
681	2991	1395
682	2994	1390
683	2997	1384
684	3000	1379
685	3019	1381
686	3023	1377
687	3025	1371
688	3028	1366
689	3030	1361
690	3032	1356
691	3035	1351
692	3049	1350
693	3051	1345
694	3053	1340
695	3056	1334
696	3058	1329
697	3061	1324
698	3063	1319
699	3065	1313
700	3069	1309
701	3071	1303
702	3075	1299
703	3077	1293
704	3080	1288
705	3082	1283
706	3085	1278
707	3088	1273
708	3090	1268
709	3093	1263
710	3095	1258
711	3097	1252
712	3099	1247
713	3101	1242
714	3110	1239
715	3112	1234
716	3115	1229
717	3126	1228
718	3128	1222
719	3131	1217
720	3134	1213
721	3137	1208
722	3140	1203
723	3144	1198
724	3146	1193
725	3149	1188
726	3151	1183
727	3153	1178
728	3158	1173
729	3160	1169
730	3163	1164
731	3166	1159
732	3168	1154
733	3172	1149
734	3175	1144
735	3187	1143
736	3189	1138
737	3204	1137
738	3206	1132
739	3208	1127
740	3210	1122
741	3218	1119
742	3221	1114
743	3223	1109
744	3225	1103
745	3227	1098
746	3229	1093
747	3231	1088
748	3235	1084
749	3237	1079
750	3240	1074
751	3243	1069
752	3245	1064
753	3248	1059
754	3250	1054
755	3253	1050
756	3256	1045
757	3259	1040
758	3261	1035
759	3264	1030
760	3267	1026
761	3270	1021
762	3273	1016
763	3275	1011
764	3278	1007
765	3280	1002
766	3282	997
767	3284	992
768	3294	989
769	3296	984
770	3299	980
771	3301	975
772	3304	970
773	3306	965
774	3309	960
775	3311	955
776	3324	954
777	3340	953
778	3343	948
779	3346	943
780	3348	939
781	3351	934
782	3354	929
783	3357	924
784	3359	920
785	3361	915
786	3363	910
787	3366	905
788	3368	900
789	3370	895
790	3373	891
791	3376	886
792	3378	881
793	3380	877
794	3383	872
795	3385	867
796	3388	863
797	3391	858
798	3393	853
799	3395	848
800	3398	844
801	3401	839
802	3403	835
803	3405	830
804	3408	825
805	3410	820
806	3412	816
807	3415	811
808	3418	807
809	3421	802
810	3423	797
811	3426	793
812	3428	788
813	3431	784
814	3434	779
815	3436	774
816	3438	770
817	3440	765
818	3443	760
819	3445	756
820	3448	751
821	3450	747
822	3453	742
823	3455	738
824	3457	733
825	3460	728
826	3463	724
827	3467	720
828	3472	716
829	3474	711
830	3477	707
831	3480	702
832	3482	698
833	3484	693
834	3487	689
835	3491	684
836	3507	683
837	3509	678
838	3511	673
839	3513	669
840	3516	664
841	3519	660
842	3522	656
843	3525	651
844	3527	647
845	3530	642
846	3533	638
847	3536	633
848	3554	632
849	3556	627
850	3559	623
851	3562	618
852	3565	614
853	3567	609
854	3569	605
855	3573	601
856	3575	596
857	3578	592
858	3580	587
859	3582	583
860	3600	581
861	3603	576
862	3606	572
863	3608	568
864	3616	564
865	3618	559
866	3621	555
867	3623	551
868	3626	546
869	3628	542
870	3631	537
871	3633	533
872	3636	529
873	3638	524
874	3641	520
875	3643	515
876	3645	511
877	3648	507
878	3651	502
879	3653	498
880	3655	493
881	3661	489
882	3664	485
883	3666	481
884	3669	476
885	3671	472
886	3674	468
887	3677	463
888	3679	459
889	3691	456
890	3693	451
891	3694	447
892	3697	443
893	3699	438
894	3702	434
895	3704	430
896	3707	425
897	3710	421
898	3712	417
899	3715	412
900	3718	408
901	3720	404
902	3722	399
903	3725	395
904	3728	391
905	3730	387
906	3732	382
907	3735	378
908	3737	374
909	3740	369
910	3742	365
911	3744	361
912	3747	357
913	3750	352
914	3752	348
915	3755	344
916	3766	340
917	3768	336
918	3770	332
919	3773	328
920	3774	323
921	3777	319
922	3779	315
923	3781	311
924	3796	307
925	3812	304
926	3827	301
927	3829	297
928	3840	293
929	3842	289
930	3857	285
931	3860	281
932	3862	277
933	3865	273
934	3868	268
935	3872	264
936	3875	260
937	3887	256
938	3889	252
939	3891	248
940	3893	244
941	3901	240
942	3904	235
943	3917	232
944	3919	228
945	3922	223
946	3924	219
947	3927	215
948	3949	212
949	3951	207
950	3953	203
951	3956	199
952	3958	195
953	3960	190
954	3963	186
955	3965	182
956	3967	178
957	3969	174
958	3971	169
959	3974	165
960	3980	161
961	3982	157
962	3984	153
963	3986	148
964	3988	144
965	3994	140
966	3996	136
967	3998	132
968	4000	127
969	4002	123
970	4005	119
971	4013	115
972	4016	111
973	4018	107
974	4020	103
975	4022	98
976	4025	94
977	4027	90
978	4030	86
979	4032	82
980	4034	78
981	4039	74
982	4042	69
983	4044	65
984	4046	61
985	4053	57
986	4056	53
987	4070	49
988	4086	45
989	4101	41
990	4103	37
991	4118	33
992	4133	29
993	4148	25
994	4150	20
995	4163	16
996	4165	12
997	4179	8
998	4180	4
999	4194	0
019	4
999	4022	0
